Date,Open,High,Low,Close,Adj Close,Volume
2009-01-29,13.795000,13.955000,13.190000,13.250000,10.574348,3312358
2009-01-30,13.260000,13.840000,13.195000,13.705000,10.937467,2962080
2009-02-02,13.500000,14.080000,13.250000,13.905000,11.097080,2640959
2009-02-03,13.970000,14.000000,13.410000,13.580000,10.837708,2951851
2009-02-04,13.645000,13.930000,13.485000,13.825000,11.033236,2197035
2009-02-05,13.500000,13.800000,13.370000,13.710000,10.941456,1662342
2009-02-06,13.790000,14.200000,13.535000,14.025000,11.192848,1788264
2009-02-09,13.790000,14.400000,13.670000,14.375000,11.472172,2761540
2009-02-10,14.020000,14.200000,13.280000,13.280000,10.598289,3590149
2009-02-11,13.215000,13.550000,13.140000,13.540000,10.805787,2051714
2009-02-12,13.480000,13.605000,13.220000,13.500000,10.773865,2015270
2009-02-13,13.580000,13.820000,13.420000,13.560000,10.821748,1376106
2009-02-16,13.390000,13.780000,13.310000,13.690000,10.925496,1314116
2009-02-17,13.620000,13.620000,13.130000,13.225000,10.554396,1537409
2009-02-18,13.115000,13.250000,12.870000,12.955000,10.338919,3137534
2009-02-19,13.010000,13.320000,13.000000,13.150000,10.494542,2673561
2009-02-20,12.815000,13.150000,12.375000,12.455000,9.939888,3544118
2009-02-23,12.490000,12.580000,11.880000,11.900000,9.496962,2950003
2009-02-24,11.710000,11.890000,11.355000,11.425000,9.117881,3624002
2009-02-25,11.590000,11.785000,11.300000,11.420000,9.113891,2527690
2009-02-26,11.585000,12.015000,11.540000,11.885000,9.484992,2780091
2009-02-27,11.690000,11.845000,11.440000,11.660000,9.305426,2273240
2009-03-02,11.210000,11.365000,11.020000,11.020000,8.794666,2718303
2009-03-03,11.085000,11.210000,10.545000,10.690000,8.531305,3431990
2009-03-04,10.690000,11.095000,10.670000,11.020000,8.794666,2600834
2009-03-05,10.935000,10.935000,10.380000,10.380000,8.283903,2303991
2009-03-06,10.415000,10.560000,10.090000,10.120000,8.076407,2055267
2009-03-09,10.285000,10.390000,9.990000,10.350000,8.259962,4023170
2009-03-10,10.350000,10.590000,9.810000,10.475000,8.359719,4940429
2009-03-11,10.530000,10.540000,9.915000,9.949000,7.939941,2643733
2009-03-12,9.750000,10.050000,9.530000,9.748000,7.779528,3649791
2009-03-13,9.900000,10.090000,9.460000,9.784000,7.808259,2978923
2009-03-16,10.010000,10.040000,9.630000,9.830000,7.844970,2100732
2009-03-17,9.780000,9.922000,9.662000,9.801000,7.821825,2078405
2009-03-18,9.801000,9.940000,9.440000,9.668000,7.715683,2636084
2009-03-19,9.668000,9.760000,9.270000,9.350000,7.461899,2891694
2009-03-20,9.397000,9.500000,9.164000,9.395000,7.497812,3512928
2009-03-23,9.395000,9.440000,9.120000,9.240000,7.374111,2549889
2009-03-24,9.450000,9.520000,9.160000,9.204000,7.345382,3901299
2009-03-25,9.160000,9.400000,8.960000,8.978000,7.165020,4308517
2009-03-26,9.073000,9.260000,8.811000,8.977000,7.164220,4702763
2009-03-27,8.977000,9.000000,8.765000,8.860000,7.070847,1964616
2009-03-30,8.580000,8.790000,8.117000,8.470000,6.759602,4056111
2009-03-31,8.585000,8.899000,8.584000,8.760000,6.991041,3250738
2009-04-01,8.750000,9.100000,8.610000,8.971000,7.159432,4272391
2009-04-02,9.380000,9.540000,9.256000,9.449000,7.540906,7079448
2009-04-03,9.418000,9.717000,9.300000,9.572000,7.639069,3890860
2009-04-06,9.740000,9.900000,9.495000,9.720000,7.757184,5612552
2009-04-07,9.720000,9.890000,9.400000,9.400000,7.501802,3732764
2009-04-08,9.400000,9.570000,9.223000,9.295000,7.418003,2783170
2009-04-09,9.421000,9.440000,9.200000,9.335000,7.449927,2142751
2009-04-14,9.470000,9.580000,9.204000,9.400000,7.501802,3043187
2009-04-15,9.511000,9.910000,9.501000,9.820000,7.836988,3736296
2009-04-16,9.870000,10.095000,9.669000,9.970000,7.956697,3188351
2009-04-17,9.970000,10.275000,9.900000,10.275000,8.200108,4484817
2009-04-20,10.105000,10.260000,9.471000,9.511000,7.590388,2592027
2009-04-21,9.540000,9.680000,9.170000,9.589000,7.652636,3213206
2009-04-22,9.600000,9.950000,9.450000,9.903000,7.903227,3863659
2009-04-23,9.891000,10.590000,9.800000,10.480000,8.363711,5029620
2009-04-24,10.585000,11.480000,10.500000,11.400000,9.097930,6961362
2009-04-27,11.125000,11.300000,10.700000,11.225000,8.958268,2745156
2009-04-28,11.020000,11.110000,10.840000,10.980000,8.762741,2658430
2009-04-29,10.980000,11.300000,10.870000,11.300000,9.018124,2226548
2009-04-30,11.450000,11.500000,10.940000,11.000000,8.778705,3729688
2009-05-04,11.070000,11.340000,10.905000,11.220000,8.954278,1642266
2009-05-05,11.385000,11.950000,11.250000,11.740000,9.369273,3734932
2009-05-06,11.670000,12.350000,11.550000,12.090000,9.648594,3376731
2009-05-07,12.310000,12.355000,11.465000,11.530000,9.201675,3132303
2009-05-08,11.630000,12.220000,11.585000,12.085000,9.644603,2464121
2009-05-11,12.100000,12.100000,11.250000,11.345000,9.054036,3339618
